,"Agriculture, forestry and fishing (Million cubic metres)",Households (Million cubic metres),Services (Million cubic metres),All NACE activities plus households (Million cubic metres),Industry and construction (Million cubic metres),Public water supply and self and other supply (Million cubic metres),Urban and other wastewater treatment plants - primary treatment (Number),Urban and other wastewater treatment plants - secondary treatment (Number),Urban and other wastewater treatment plants - tertiary treatment (Number),Number of plants (Number),Losses during transport - total (Million cubic metres),Water abstraction for agriculture - irrigation (Million cubic metres),Water abstraction for public water supply (Million cubic metres),Water abstraction for production of electricity - cooling (Million cubic metres),Total gross abstraction (Million cubic metres),Desalinated water (Million cubic metres),Fresh groundwater (Million cubic metres),Non fresh water sources (Million cubic metres),Fresh surface water (Million cubic metres),Total (Million cubic metres),"Generation of wastewater - agriculture, forestry, fishing (Tonnes of O2 per day)","Generation of wastewater - agriculture, forestry, fishing (Million cubic metres)","Generation of wastewater - agriculture, forestry, fishing (Tonnes per day)",Generation of wastewater - industry total (Tonnes of O2 per day),Generation of wastewater - industry total (Million cubic metres),Generation of wastewater - industry total (Tonnes per day),Total wastewater discharged - without treatment (Tonnes of O2 per day),Total wastewater discharged - without treatment (Million cubic metres),Total wastewater discharged - without treatment (Tonnes per day),Total discharges of wastewater treatment plants (urban and other) (Tonnes of O2 per day),Total discharges of wastewater treatment plants (urban and other) (Million cubic metres),Total discharges of wastewater treatment plants (urban and other) (Tonnes per day),Generation of wastewater - private households (Tonnes of O2 per day),Generation of wastewater - private households (Million cubic metres),Generation of wastewater - private households (Tonnes per day),Total discharges to inland waters (Tonnes of O2 per day),Total discharges to inland waters (Million cubic metres),Total discharges to inland waters (Tonnes per day),Generation of wastewater - services (Tonnes of O2 per day),Generation of wastewater - services (Million cubic metres),Generation of wastewater - services (Tonnes per day),Urban and industrial wastewater treatment - total inflow (Tonnes of O2 per day),Urban and industrial wastewater treatment - total inflow (Million cubic metres),Urban and industrial wastewater treatment - total inflow (Tonnes per day),Generation of wastewater - point sources - total (Tonnes of O2 per day),Generation of wastewater - point sources - total (Million cubic metres),Generation of wastewater - point sources - total (Tonnes per day),Nitrogen (N-tot ) (Tonnes per day),Biochemical oxygen demand (BOD) (Tonnes of O2 per day),Volume (Million cubic metres),Incoming load BOD5 (Tonnes of O2 per day),Design capacity BOD5 (Tonnes of O2 per day),Effluent BOD5 (Tonnes of O2 per day),Urban and other wastewater treatment plants - primary treatment (Tonnes of O2 per day),Urban and other wastewater treatment plants - secondary treatment (Tonnes of O2 per day),Urban and other wastewater treatment plants - tertiary treatment (Tonnes of O2 per day),Percentage of resident population not connected to urban and other wastewater treatment plants (Percentage),Urban and other wastewater treatment plants - primary treatment (Percentage),Urban and other wastewater treatment plants - secondary treatment (Percentage),Urban and other wastewater treatment plants - tertiary treatment (Percentage),Resident population (Thousand),Urban wastewater collecting system (Percentage),Precipitation (Million cubic metres)
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,11.58,78.82,23.32,276.24,165.87,111.16600000000001,5.0,281.0,231.0,172.33333333333334,32.75,3.13,79.55,58.78,77.125,0.0,123.82,0.0,70.4675,32.75,2.67,0.09,0.0,39.26,76.21,2.9,1.33,17.24,0.35,3.85,252.63,7.82,134.09,85.24,16.11,5.18,269.87,8.17,1.52,108.34,0.11,170.55,252.63,18.76,177.54,269.87,19.12,8.148888888888887,59.55444444444444,148.01333333333332,45.57333333333333,74.66000000000001,1.0633333333333335,0.03333333333333333,20.39333333333333,100.87,9.1,0.0,12.7,57.2,2689.91,79.0,
2007,14.58,81.6,26.25,295.34,175.92,118.73800000000001,7.0,323.0,250.0,193.33333333333334,39.83,6.39,77.45,72.39,80.66749999999999,0.0,121.155,0.0,78.50999999999999,39.83,2.65,0.09,0.03,31.11,77.95,2.9,1.14,15.39,0.27,3.2,232.92,6.76,133.51,87.42,15.36,4.34,248.31,7.03,1.48,82.84,0.11,162.64,232.92,18.11,168.75,248.31,18.4,7.663333333333333,56.53555555555555,136.2388888888889,48.72,80.11,0.96,0.05333333333333334,27.08666666666667,102.64999999999999,8.8,0.0,14.9,58.4,2745.44,82.0,
2008,14.69,80.5,26.86,298.72,176.68,119.49000000000001,4.0,313.0,261.0,192.66666666666666,28.19,3.6350000000000002,77.53,78.6,82.235,0.0,81.97,0.0,80.99,28.19,1.41,0.14,0.01,31.46,80.29,2.74,1.34,17.33,0.26,3.36,217.67,6.3,128.43,92.92,14.39,4.7,235.0,6.56,4.93,61.65,0.55,161.37,217.67,17.54,166.23,235.0,17.69,7.337777777777778,55.91444444444445,128.63,48.92000000000001,79.64333333333333,1.02,0.02666666666666667,16.833333333333336,112.72333333333334,9.0,0.0,11.7,63.1,2757.24,83.7,
2009,21.77,83.32,26.48,301.95,170.38,120.78,5.0,318.0,274.0,199.0,24.39,13.6,76.37,78.8,82.195,0.0,120.79499999999999,0.0,83.0825,24.39,0.15,0.14,0.0,23.03,78.04,2.64,1.28,21.55,0.19,3.11,228.16,6.18,142.67,96.19,14.93,4.39,249.71,6.37,1.95,75.34,0.08,163.91,228.16,17.62,167.8,249.71,17.65,7.295555555555556,56.47666666666666,136.33333333333334,48.88999999999999,81.52333333333333,0.9966666666666667,0.03333333333333333,16.63333333333333,114.74333333333333,8.6,0.0,11.0,65.8,2764.68,85.5,
2010,19.1,80.92,20.85,295.83,174.96,118.332,5.0,324.0,291.0,206.66666666666666,29.32,5.53,73.985,78.34,80.2775,0.0,79.35333333333332,0.0,80.10499999999999,29.32,0.15,0.21,0.0,24.29,79.41,2.75,1.0,22.3,0.18,3.31,278.01,6.92,142.0,98.16,15.98,4.31,300.3,7.1,1.79,122.52,0.1,164.37,278.01,18.74,168.22,300.3,18.84,7.845555555555555,56.60444444444445,164.35777777777776,48.336666666666666,83.20666666666666,1.0166666666666668,0.03333333333333333,17.763333333333332,114.76333333333332,8.9,0.0,10.6,67.7,2766.4,87.2,19003.0
2011,21.79,80.8,20.72,305.16,181.85,122.064,6.0,323.0,312.0,213.66666666666666,22.93,7.14,72.225,84.74,82.155,0.0,79.84666666666665,0.0,83.1375,22.93,0.01,0.18,0.0,20.61,76.77,1.32,1.12,20.95,0.18,2.93,229.16,5.83,140.76,97.43,15.32,4.05,250.11,6.0,1.22,75.73,0.09,159.71,229.16,16.64,162.61,250.11,16.73,6.901111111111111,54.78000000000001,136.6222222222222,47.15,82.45,0.9333333333333335,0.03666666666666667,14.65,115.84666666666668,8.4,0.1,10.0,68.2,2773.69,86.6,11827.0
2012,23.8,81.3,22.7,306.1,178.4,122.46,8.0,312.0,344.0,221.33333333333334,27.7,8.15,73.1,78.1,164.2,,79.93333333333332,,82.3,27.7,0.012,0.3,0.0,21.406,78.3,1.24,1.235,20.2,0.14,2.652,216.7,5.07,138.687,96.3,15.73,3.887,236.9,5.21,1.325,61.9,0.06,159.43,216.7,16.95,161.429,236.9,17.03,6.825555555555557,54.45144444444445,129.35555555555555,47.899,82.925,0.7826666666666666,0.05933333333333333,13.634333333333332,117.91300000000001,8.1,0.1,9.8,69.8,2778.24,87.8,13134.0
2013,25.5,80.7,21.0,282.0,154.8,112.8,7.0,313.0,369.0,229.66666666666666,25.6,3.35,70.0,60.3,151.05,,77.63333333333333,,69.05,25.6,0.006,0.3,0.0,19.109,72.9,1.33,1.364,20.8,0.15,2.983,249.9,6.12,148.092,99.9,17.51,4.347,270.7,6.27,0.979,97.6,0.08,166.79,249.9,18.82,168.186,270.7,18.92,7.688888888888889,56.87288888888889,148.07777777777778,50.19533333333334,82.92733333333332,0.8423333333333334,0.056,12.16366666666667,121.74533333333333,7.8,0.1,9.4,72.2,2776.09,89.5,14463.0
2014,27.5,81.1,21.0,289.8,160.2,115.91999999999999,,,,,21.3,3.5999999999999996,68.75,62.6,153.45,,75.46666666666667,,71.95,21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14008.0
2015,31.9,81.1,21.5,292.5,158.0,117.0,,,,,19.6,5.6499999999999995,71.0,68.8,156.6,,78.16666666666667,,75.19999999999999,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10690.0
