"TIME","GEO","NACE_R2","UNIT","WAT_PROC","Value","Flag and Footnotes"
"2009","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2009","Severozapaden","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.18",""
"2009","Severen tsentralen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.2",""
"2009","Severoiztochen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.87",""
"2009","Yugoiztochen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.73",""
"2009","Yugozapaden","Total - all NACE activities","Percentage","Population connected to public water supply (%)","98.97",""
"2009","Yuzhen tsentralen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","97.61",""
"2009","Praha","Total - all NACE activities","Percentage","Population connected to public water supply (%)","101",""
"2009","Strední Cechy","Total - all NACE activities","Percentage","Population connected to public water supply (%)","79",""
"2009","Jihozápad","Total - all NACE activities","Percentage","Population connected to public water supply (%)","86",""
"2009","Severozápad","Total - all NACE activities","Percentage","Population connected to public water supply (%)","96",""
"2009","Severovýchod","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2009","Jihovýchod","Total - all NACE activities","Percentage","Population connected to public water supply (%)","97",""
"2009","Strední Morava","Total - all NACE activities","Percentage","Population connected to public water supply (%)","88",""
"2009","Moravskoslezsko","Total - all NACE activities","Percentage","Population connected to public water supply (%)","101",""
"2009","Stuttgart","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Karlsruhe","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Freiburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Tübingen","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Oberbayern","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Niederbayern","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Oberpfalz","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Oberfranken","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Mittelfranken","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Unterfranken","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Schwaben","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Berlin","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Brandenburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Bremen","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Hamburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Darmstadt","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Gießen","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kassel","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Mecklenburg-Vorpommern","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Braunschweig","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Hannover","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Lüneburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Weser-Ems","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Düsseldorf","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Köln","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Münster","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Detmold","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Arnsberg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Koblenz","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Trier","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Rheinhessen-Pfalz","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Saarland","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Dresden","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Chemnitz","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Leipzig","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Sachsen-Anhalt","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Schleswig-Holstein","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Thüringen","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Croatia","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Jadranska Hrvatska","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kontinentalna Hrvatska","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Burgenland (AT)","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Niederösterreich","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Wien","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kärnten","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Steiermark","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Oberösterreich","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Salzburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Tirol","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Vorarlberg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Lódzkie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","89",""
"2009","Mazowieckie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","83",""
"2009","Malopolskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","75",""
"2009","Slaskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2009","Lubelskie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","81",""
"2009","Podkarpackie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","75",""
"2009","Swietokrzyskie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","83",""
"2009","Podlaskie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","87",""
"2009","Wielkopolskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","92",""
"2009","Zachodniopomorskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2009","Lubuskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","89",""
"2009","Dolnoslaskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","91",""
"2009","Opolskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","94",""
"2009","Kujawsko-Pomorskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","91",""
"2009","Warminsko-Mazurskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","89",""
"2009","Pomorskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2009","Nord-Vest","Total - all NACE activities","Percentage","Population connected to public water supply (%)","58",""
"2009","Centru","Total - all NACE activities","Percentage","Population connected to public water supply (%)","58",""
"2009","Nord-Est","Total - all NACE activities","Percentage","Population connected to public water supply (%)","39",""
"2009","Sud-Est","Total - all NACE activities","Percentage","Population connected to public water supply (%)","61",""
"2009","Sud - Muntenia","Total - all NACE activities","Percentage","Population connected to public water supply (%)","50",""
"2009","Bucuresti - Ilfov","Total - all NACE activities","Percentage","Population connected to public water supply (%)","79",""
"2009","Sud-Vest Oltenia","Total - all NACE activities","Percentage","Population connected to public water supply (%)","44",""
"2009","Vest","Total - all NACE activities","Percentage","Population connected to public water supply (%)","63",""
"2009","Stockholm","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Östra Mellansverige","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Småland med öarna","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Sydsverige","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Västsverige","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Norra Mellansverige","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Mellersta Norrland","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Övre Norrland","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Istanbul","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Tekirdag, Edirne, Kirklareli","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Balikesir, Çanakkale","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Izmir","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Aydin, Denizli, Mugla","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Manisa, Afyonkarahisar, Kütahya, Usak","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Bursa, Eskisehir, Bilecik","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kocaeli, Sakarya, Düzce, Bolu, Yalova","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Ankara","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Konya, Karaman","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Antalya, Isparta, Burdur","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Adana, Mersin","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Hatay, Kahramanmaras, Osmaniye","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kayseri, Sivas, Yozgat","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Zonguldak, Karabük, Bartin","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Kastamonu, Çankiri, Sinop","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Samsun, Tokat, Çorum, Amasya","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Erzurum, Erzincan, Bayburt","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Agri, Kars, Igdir, Ardahan","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Malatya, Elazig, Bingöl, Tunceli","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Van, Mus, Bitlis, Hakkari","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Gaziantep, Adiyaman, Kilis","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Sanliurfa, Diyarbakir","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2009","Mardin, Batman, Sirnak, Siirt","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Severozapaden","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.38",""
"2010","Severen tsentralen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.66",""
"2010","Severoiztochen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.91",""
"2010","Yugoiztochen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99.73",""
"2010","Yugozapaden","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Yuzhen tsentralen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","97.71",""
"2010","Praha","Total - all NACE activities","Percentage","Population connected to public water supply (%)","101",""
"2010","Strední Cechy","Total - all NACE activities","Percentage","Population connected to public water supply (%)","79",""
"2010","Jihozápad","Total - all NACE activities","Percentage","Population connected to public water supply (%)","86",""
"2010","Severozápad","Total - all NACE activities","Percentage","Population connected to public water supply (%)","96",""
"2010","Severovýchod","Total - all NACE activities","Percentage","Population connected to public water supply (%)","94",""
"2010","Jihovýchod","Total - all NACE activities","Percentage","Population connected to public water supply (%)","96",""
"2010","Strední Morava","Total - all NACE activities","Percentage","Population connected to public water supply (%)","90",""
"2010","Moravskoslezsko","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Stuttgart","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Karlsruhe","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Freiburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)","98",""
"2010","Tübingen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Oberbayern","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Niederbayern","Total - all NACE activities","Percentage","Population connected to public water supply (%)","95",""
"2010","Oberpfalz","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Oberfranken","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Mittelfranken","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Unterfranken","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Schwaben","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Berlin","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Brandenburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Bremen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Hamburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Darmstadt","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Gießen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Kassel","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Mecklenburg-Vorpommern","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Braunschweig","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Hannover","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Lüneburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Weser-Ems","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Düsseldorf","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Köln","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Münster","Total - all NACE activities","Percentage","Population connected to public water supply (%)","96",""
"2010","Detmold","Total - all NACE activities","Percentage","Population connected to public water supply (%)","97",""
"2010","Arnsberg","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Koblenz","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Trier","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Rheinhessen-Pfalz","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Saarland","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Dresden","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Chemnitz","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Leipzig","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Sachsen-Anhalt","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Schleswig-Holstein","Total - all NACE activities","Percentage","Population connected to public water supply (%)","99",""
"2010","Thüringen","Total - all NACE activities","Percentage","Population connected to public water supply (%)","100",""
"2010","Croatia","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Jadranska Hrvatska","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Kontinentalna Hrvatska","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Burgenland (AT)","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Niederösterreich","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Wien","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Kärnten","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Steiermark","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Oberösterreich","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Salzburg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Tirol","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Vorarlberg","Total - all NACE activities","Percentage","Population connected to public water supply (%)",":",""
"2010","Lódzkie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","90",""
"2010","Mazowieckie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","83",""
"2010","Malopolskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","76",""
"2010","Slaskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2010","Lubelskie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","81",""
"2010","Podkarpackie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","76",""
"2010","Swietokrzyskie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","84",""
"2010","Podlaskie (NUTS 2013)","Total - all NACE activities","Percentage","Population connected to public water supply (%)","88",""
"2010","Wielkopolskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2010","Zachodniopomorskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2010","Lubuskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","89",""
"2010","Dolnoslaskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","91",""
"2010","Opolskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","95",""
"2010","Kujawsko-Pomorskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","91",""
"2010","Warminsko-Mazurskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","89",""
"2010","Pomorskie","Total - all NACE activities","Percentage","Population connected to public water supply (%)","93",""
"2010","Nord-Vest","Total - all NACE activities","Percentage","Population connected to public water supply (%)","59",""
"2010","Centru","Total - all NACE activities","Percentage","Population connected to public water supply (%)","59",""
