"TIME","RBD","UNIT","WAT_PROC","Value","Flag and Footnotes"
"2012","Ceuta - RBD","Million cubic metres","Precipitation",":",""
"2012","Melilla - RBD","Million cubic metres","Precipitation",":",""
"2012","France","Million cubic metres","Precipitation","516,008.3",""
"2012","Escaut / Schelde - RBD (FR)","Million cubic metres","Precipitation","17,397.744",""
"2012","Meuse-Chiers - RBD (FR)","Million cubic metres","Precipitation","7,708.375",""
"2012","Sambre - RBD","Million cubic metres","Precipitation","985.835",""
"2012","Rhine - RBD (FR)","Million cubic metres","Precipitation","22,755.525",""
"2012","Moselle-Saar (FR)","Million cubic metres","Precipitation","14,762.475",""
"2012","Upper Rhine and Ill","Million cubic metres","Precipitation","7,993.05",""
"2012","Rhone and the mediterranean coastal rivers - RBD (FR)","Million cubic metres","Precipitation","130,017.153",""
"2012","Coastal streams of the Cote d'Azur","Million cubic metres","Precipitation","11,353.325",""
"2012","Languedoc Roussillon coastals","Million cubic metres","Precipitation","12,124.825",""
"2012","Doubs","Million cubic metres","Precipitation","11,231.603",""
"2012","Durance","Million cubic metres","Precipitation","16,379.902",""
"2012","Ardèche-Gard","Million cubic metres","Precipitation","8,799.73",""
"2012","Haut-Rhône","Million cubic metres","Precipitation","20,488.813",""
"2012","Isère-Drôme","Million cubic metres","Precipitation","19,993.381",""
"2012","Rhône moyen","Million cubic metres","Precipitation","7,244.725",""
"2012","Saône","Million cubic metres","Precipitation","22,400.848",""
"2012","Corse - RBD","Million cubic metres","Precipitation","8,293.706",""
"2012","Adour, Garonne, Dordogne, Charente and Charente and Aquitaine coastal streams - RBD","Million cubic metres","Precipitation","105,219.961",""
"2012","Adour","Million cubic metres","Precipitation","19,289.031",""
"2012","Charente","Million cubic metres","Precipitation","8,516.282",""
"2012","Charente and Aquitaine coastal streams","Million cubic metres","Precipitation","9,203.076",""
"2012","Dordogne","Million cubic metres","Precipitation","22,547.594",""
"2012","Garonne","Million cubic metres","Precipitation","22,147.561",""
"2012","Lot","Million cubic metres","Precipitation","10,267.895",""
"2012","Tarn-Aveyron","Million cubic metres","Precipitation","13,248.522",""
"2012","Loire, the coastal rivers of Vendée and Bretagne - RBD","Million cubic metres","Precipitation","141,113.465",""
"2012","Allier-Upper Loire","Million cubic metres","Precipitation","29,776.599",""
"2012","Lower Loire and coastal rivers of Vendée","Million cubic metres","Precipitation","20,061.016",""
"2012","Middle Loire","Million cubic metres","Precipitation","21,284.616",""
"2012","Mayenne-Sarthe-Loir","Million cubic metres","Precipitation","20,157.347",""
"2012","Vilaine and Brittany coastal streams","Million cubic metres","Precipitation","30,560.071",""
"2012","Vienne-Creuse","Million cubic metres","Precipitation","19,273.816",""
"2012","Seine and the Normandy coastal streams - RBD (FR)","Million cubic metres","Precipitation","82,516.532",""
"2012","Coastal streams of Normandy","Million cubic metres","Precipitation","14,700.119",""
"2012","Marne","Million cubic metres","Precipitation","10,926.867",""
"2012","Oise","Million cubic metres","Precipitation","14,181.945",""
"2012","Seine upstream Paris (FR)","Million cubic metres","Precipitation","26,286.991",""
"2012","Seine downstream Paris (FR)","Million cubic metres","Precipitation","16,420.611",""
"2012","Croatia","Million cubic metres","Precipitation","62,618",""
"2012","Italy","Million cubic metres","Precipitation",":",""
"2012","Eastern Alps - RBD","Million cubic metres","Precipitation",":",""
"2012","Po - RBD (IT)","Million cubic metres","Precipitation",":",""
"2012","Northern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2012","Serchio - RBD","Million cubic metres","Precipitation",":",""
"2012","Middle Apennines - RBD","Million cubic metres","Precipitation",":",""
"2012","Southern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2012","Sardinia - RBD","Million cubic metres","Precipitation",":",""
"2012","Sicily - RBD","Million cubic metres","Precipitation",":",""
"2012","Cyprus","Million cubic metres","Precipitation","4,737",""
"2012","Cyprus - RBD","Million cubic metres","Precipitation","4,737",""
"2012","Latvia","Million cubic metres","Precipitation","48,495",""
"2012","Daugava - RBD (LV)","Million cubic metres","Precipitation","22,478",""
"2012","Gauja (Koiva) - RBD (LV)","Million cubic metres","Precipitation",":",""
"2012","Lielupe - RBD (LV)","Million cubic metres","Precipitation","5,568",""
"2012","Venta - RBD (LV)","Million cubic metres","Precipitation","11,023",""
"2012","Lithuania","Million cubic metres","Precipitation","51,597.88",""
"2012","Nemunas - RBD (LT)","Million cubic metres","Precipitation","37,862.35",""
"2012","Venta - RBD (LT)","Million cubic metres","Precipitation","5,034.49",""
"2012","Lielupe - RBD (LT)","Million cubic metres","Precipitation","7,157.87",""
"2012","Daugava - RBD (LT)","Million cubic metres","Precipitation","1,543.17",""
"2012","Luxembourg","Million cubic metres","Precipitation",":",""
"2012","Meuse / Maas - RBD (LU)","Million cubic metres","Precipitation",":",""
"2012","Rhine - RBD (LU)","Million cubic metres","Precipitation",":",""
"2012","Hungary","Million cubic metres","Precipitation","45,384",""
"2012","Danube - RBD (HU)","Million cubic metres","Precipitation","45,384",""
"2012","Balaton","Million cubic metres","Precipitation","2,898",""
"2012","Dráva / Drau (HU)","Million cubic metres","Precipitation","3,679",""
"2012","Danube (HU)","Million cubic metres","Precipitation","17,624",""
"2012","Tisza / Tysa (HU)","Million cubic metres","Precipitation","21,327",""
"2012","Malta","Million cubic metres","Precipitation","164.08",""
"2012","Malta - RBD","Million cubic metres","Precipitation","164.08",""
"2012","Netherlands","Million cubic metres","Precipitation","34,987",""
"2012","Ems - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Maas / Meuse - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Rhine - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Schelde / Escaut - RBD (NL)","Million cubic metres","Precipitation",":",""
"2012","Austria","Million cubic metres","Precipitation",":",""
"2012","Danube - RBD (AT)","Million cubic metres","Precipitation",":",""
"2012","Danube upstream Jochenstein (AT)","Million cubic metres","Precipitation",":",""
"2012","Danube downstream Jochenstein (AT)","Million cubic metres","Precipitation",":",""
"2012","March / Morava (AT)","Million cubic metres","Precipitation",":",""
"2012","Leitha, Raab, Rabnitz","Million cubic metres","Precipitation",":",""
"2012","Mur","Million cubic metres","Precipitation",":",""
"2012","Drau / Dráva (AT)","Million cubic metres","Precipitation",":",""
"2012","Rhine - RBD (AT)","Million cubic metres","Precipitation",":",""
"2012","Elbe / Labe - RBD (AT)","Million cubic metres","Precipitation",":",""
"2012","Poland","Million cubic metres","Precipitation","195,939.6",""
"2012","Danube - RBD (PL)","Million cubic metres","Precipitation","303.5",""
"2012","Vistula / Wisla - RBD (PL)","Million cubic metres","Precipitation","112,720.3",""
"2012","Little Vistula","Million cubic metres","Precipitation","2,881.8",""
"2012","Upper Vistula","Million cubic metres","Precipitation","28,688.6",""
"2012","Middle Vistula without Bug and Narew","Million cubic metres","Precipitation","25,930.1",""
"2012","Bug and Narew","Million cubic metres","Precipitation","32,307.5",""
"2012","Lower Vistula","Million cubic metres","Precipitation","22,912.4",""
"2012","Swieza - RBD","Million cubic metres","Precipitation","124",""
"2012","Jarft - RBD","Million cubic metres","Precipitation","174.3",""
"2012","Labe / Elbe - RBD (PL)","Million cubic metres","Precipitation","228.1",""
"2012","Odra / Oder - RBD (PL)","Million cubic metres","Precipitation","75,327.2",""
"2012","Upper Oder","Million cubic metres","Precipitation","2,495.5",""
"2012","Middle Oder","Million cubic metres","Precipitation","25,718",""
"2012","Warta","Million cubic metres","Precipitation","32,983.6",""
"2012","Lower Oder and Western Coast","Million cubic metres","Precipitation","14,130.2",""
"2012","Ucker - RBD","Million cubic metres","Precipitation","8.9",""
"2012","Pregolya / Prieglius - RBD (PL)","Million cubic metres","Precipitation","5,312.3",""
"2012","Nemunas - RBD (PL)","Million cubic metres","Precipitation","1,541.7",""
"2012","Dniester - RBD (PL)","Million cubic metres","Precipitation","208.2",""
"2012","Portugal","Million cubic metres","Precipitation",":",""
"2012","Romania","Million cubic metres","Precipitation","148,798.3",""
"2012","Danube - RBD (RO)","Million cubic metres","Precipitation","148,798.3",""
"2012","Banat","Million cubic metres","Precipitation","12,963.17",""
"2012","Siret","Million cubic metres","Precipitation","17,984.22",""
"2012","Prut-Barlad","Million cubic metres","Precipitation","10,812.82",""
"2012","Jiu","Million cubic metres","Precipitation","10,452.79",""
"2012","Olt","Million cubic metres","Precipitation","15,608.73",""
"2012","Arges-Vedea","Million cubic metres","Precipitation","13,971.64",""
"2012","Ialomita-Buzau","Million cubic metres","Precipitation","16,412.8",""
"2012","Dobrogea","Million cubic metres","Precipitation","8,429.28",""
"2012","Mures","Million cubic metres","Precipitation","17,600.8",""
"2012","Crisuri","Million cubic metres","Precipitation","9,842.28",""
"2012","Somes-Tisa (RO)","Million cubic metres","Precipitation","14,715.5",""
"2012","Slovenia","Million cubic metres","Precipitation","30,156",""
"2012","Danube - RBD (SI)","Million cubic metres","Precipitation","23,156",""
"2012","North Adriatic - RBD","Million cubic metres","Precipitation","7,000",""
"2012","Slovakia","Million cubic metres","Precipitation","34,848.6",""
"2012","Dunajec and Poprad (Vistula) - RBD (SK)","Million cubic metres","Precipitation","1,568",""
"2012","Danube - RBD (SK)","Million cubic metres","Precipitation","33,280.57",""
"2012","Finland","Million cubic metres","Precipitation","273,591",""
"2012","Sweden","Million cubic metres","Precipitation","387,626.31",""
"2012","Bothnian Bay - RBD (SE)","Million cubic metres","Precipitation","126,958",""
"2012","Bothnian Sea - RBD (SE)","Million cubic metres","Precipitation","119,484.46",""
"2012","North Baltic Sea - RBD","Million cubic metres","Precipitation","31,073.98",""
"2012","South Baltic Sea - RBD","Million cubic metres","Precipitation","38,663.94",""
"2012","Skagerrak and Kattegat - RBD (SE)","Million cubic metres","Precipitation","71,445.93",""
"2012","Trondelagsfylkene (Bothnian Sea) - RBD (SE)","Million cubic metres","Precipitation","1,023.13",""
"2012","Nordland (Bothnian Bay) - RBD (SE)","Million cubic metres","Precipitation","2,106.77",""
"2012","Troms (Bothnian Bay) - RBD (SE)","Million cubic metres","Precipitation","816.9",""
"2012","Glomma (Skagerrak and Kattegat) - RBD (SE)","Million cubic metres","Precipitation","1,395.53",""
"2012","United Kingdom","Million cubic metres","Precipitation",":",""
"2012","Iceland","Million cubic metres","Precipitation","168,420",""
"2012","Norway","Million cubic metres","Precipitation",":",""
"2012","Glomma, Møre and Romsdal - RBD","Million cubic metres","Precipitation",":",""
"2012","Troendelag - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Nordland - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Troms - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Finnmark - RBD","Million cubic metres","Precipitation",":",""
"2012","Glomma - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","West Bay - RBD","Million cubic metres","Precipitation",":",""
"2012","Agder - RBD","Million cubic metres","Precipitation",":",""
"2012","Rogaland - RBD","Million cubic metres","Precipitation",":",""
"2012","Hordaland - RBD","Million cubic metres","Precipitation",":",""
"2012","Sogn and Fjordane - RBD","Million cubic metres","Precipitation",":",""
"2012","Bothnian Bay - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Torne (Torniojoki) - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Bothnian Sea - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Skagerrak and Kattegat - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Kemijoki - RBD (NO)","Million cubic metres","Precipitation",":",""
"2012","Tornionjoki - RBD (FI)","Million cubic metres","Precipitation",":",""
"2012","Switzerland","Million cubic metres","Precipitation","61,785",""
"2012","Rhine - RBD (CH)","Million cubic metres","Precipitation","36,123",""
"2012","Rhône - RBD (CH)","Million cubic metres","Precipitation","7,905",""
"2012","Po - RBD (CH)","Million cubic metres","Precipitation","3,964",""
"2012","Danube - RBD (CH)","Million cubic metres","Precipitation","2,354",""
"2012","Former Yugoslav Republic of Macedonia, the","Million cubic metres","Precipitation",":",""
"2012","Albania","Million cubic metres","Precipitation","43,050",""
"2012","Serbia","Million cubic metres","Precipitation","46,082",""
"2012","Turkey","Million cubic metres","Precipitation","695,171.1",""
"2012","Bosnia and Herzegovina","Million cubic metres","Precipitation","31,675",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Million cubic metres","Precipitation","556.6",""
"2013","Belgium","Million cubic metres","Precipitation","23,480.28",""
"2013","Rhine - RBD (BE-Walloon region)","Million cubic metres","Precipitation","841.1",""
"2013","Scheldt/Escaut - RBD (BE-Brussels)","Million cubic metres","Precipitation","132.58",""
"2013","Escaut/Schelde - RBD (BE-Walloon region)","Million cubic metres","Precipitation","3,108.47",""
"2013","Schelde/Escaut - RBD (BE-Flemish region)","Million cubic metres","Precipitation","6,983.62",""
"2013","Meuse/Maas - RBD (BE-Walloon region)","Million cubic metres","Precipitation","11,393.68",""
"2013","Maas/Meuse - RBD (BE-Flemish region)","Million cubic metres","Precipitation","939.02",""
"2013","Seine - RBD (BE-Walloon region)","Million cubic metres","Precipitation","81.81",""
"2013","Bulgaria","Million cubic metres","Precipitation","70,865",""
"2013","Danube - RBD (BG)","Million cubic metres","Precipitation",":",""
"2013","Black Sea - RBD","Million cubic metres","Precipitation",":",""
"2013","East Aegean - RBD (BG)","Million cubic metres","Precipitation",":",""
"2013","West Aegean - RBD (BG)","Million cubic metres","Precipitation",":",""
"2013","Czech Republic","Million cubic metres","Precipitation","56,430",""
"2013","Danube - RBD (CZ)","Million cubic metres","Precipitation","14,463",""
"2013","Labe / Elbe - RBD (CZ)","Million cubic metres","Precipitation","37,618",""
"2013","Odra / Oder - RBD (CZ)","Million cubic metres","Precipitation","4,349",""
"2013","Germany (until 1990 former territory of the FRG)","Million cubic metres","Precipitation","328,195",""
"2013","Danube - RBD (DE)","Million cubic metres","Precipitation","60,311",""
"2013","Rhine - RBD (DE)","Million cubic metres","Precipitation","98,155",""
"2013","Ems - RBD (DE)","Million cubic metres","Precipitation","10,663",""
"2013","Weser - RBD","Million cubic metres","Precipitation","36,941",""
"2013","Elbe / Labe - RBD (DE)","Million cubic metres","Precipitation","73,332",""
"2013","Oder / Odra - RBD (DE)","Million cubic metres","Precipitation","6,036",""
"2013","Maas / Meuse - RBD (DE)","Million cubic metres","Precipitation","2,881",""
"2013","Eider - RBD","Million cubic metres","Precipitation","3,997",""
"2013","Schlei-Trave - RBD","Million cubic metres","Precipitation","4,636",""
"2013","Warnow-Peene - RBD","Million cubic metres","Precipitation","8,924",""
"2013","Ireland","Million cubic metres","Precipitation","83,886",""
"2013","Western Peloponnese - RBD","Million cubic metres","Precipitation",":",""
"2013","Northern Peloponnese - RBD","Million cubic metres","Precipitation",":",""
"2013","Eastern Peloponnese - RBD","Million cubic metres","Precipitation",":",""
"2013","Spain","Million cubic metres","Precipitation","263,370.6",""
"2013","Miño-Sil - RBD (ES)","Million cubic metres","Precipitation",":",""
"2013","Galician Coast - RBD","Million cubic metres","Precipitation",":",""
"2013","Western Cantabrian RBD","Million cubic metres","Precipitation",":",""
"2013","Eastern Cantabrian RBD","Million cubic metres","Precipitation",":",""
"2013","Duero - RBD (ES)","Million cubic metres","Precipitation",":",""
"2013","Tagus - RBD (ES)","Million cubic metres","Precipitation",":",""
"2013","Guadiana - RBD (ES)","Million cubic metres","Precipitation",":",""
"2013","Guadalquivir - RBD","Million cubic metres","Precipitation",":",""
"2013","Andalusia Mediterranean Basins - RBD","Million cubic metres","Precipitation",":",""
"2013","Guadalete and Barbate - RBD","Million cubic metres","Precipitation",":",""
"2013","Tinto, Odiel and Piedras - RBD","Million cubic metres","Precipitation",":",""
"2013","Segura - RBD","Million cubic metres","Precipitation",":",""
"2013","Júcar - RBD","Million cubic metres","Precipitation",":",""
"2013","Ebro - RBD","Million cubic metres","Precipitation",":",""
"2013","Catalonia - RBD","Million cubic metres","Precipitation",":",""
"2013","Balearic Islands - RBD","Million cubic metres","Precipitation",":",""
"2013","Gran Canaria - RBD","Million cubic metres","Precipitation",":",""
"2013","Fuerteventura - RBD","Million cubic metres","Precipitation",":",""
"2013","Lanzarote - RBD","Million cubic metres","Precipitation",":",""
"2013","Tenerife - RBD","Million cubic metres","Precipitation",":",""
"2013","La Palma - RBD","Million cubic metres","Precipitation",":",""
"2013","La Gomera - RBD","Million cubic metres","Precipitation",":",""
"2013","El Hierro - RBD","Million cubic metres","Precipitation",":",""
"2013","Ceuta - RBD","Million cubic metres","Precipitation",":",""
"2013","Melilla - RBD","Million cubic metres","Precipitation",":",""
"2013","France","Million cubic metres","Precipitation","578,551.654",""
"2013","Escaut / Schelde - RBD (FR)","Million cubic metres","Precipitation","14,939.342",""
"2013","Meuse-Chiers - RBD (FR)","Million cubic metres","Precipitation","8,089.401",""
"2013","Sambre - RBD","Million cubic metres","Precipitation","970.306",""
"2013","Rhine - RBD (FR)","Million cubic metres","Precipitation","25,368.396",""
"2013","Moselle-Saar (FR)","Million cubic metres","Precipitation","17,238.534",""
"2013","Upper Rhine and Ill","Million cubic metres","Precipitation","8,129.863",""
"2013","Rhone and the mediterranean coastal rivers - RBD (FR)","Million cubic metres","Precipitation","145,835.33",""
"2013","Coastal streams of the Cote d'Azur","Million cubic metres","Precipitation","14,130.815",""
"2013","Languedoc Roussillon coastals","Million cubic metres","Precipitation","16,540.626",""
"2013","Doubs","Million cubic metres","Precipitation","10,539.162",""
"2013","Durance","Million cubic metres","Precipitation","19,164.838",""
"2013","Ardèche-Gard","Million cubic metres","Precipitation","11,401.804",""
"2013","Haut-Rhône","Million cubic metres","Precipitation","21,332.785",""
"2013","Isère-Drôme","Million cubic metres","Precipitation","21,288.066",""
"2013","Rhône moyen","Million cubic metres","Precipitation","7,714.485",""
"2013","Saône","Million cubic metres","Precipitation","23,722.749",""
"2013","Corse - RBD","Million cubic metres","Precipitation","10,429.724",""
"2013","Adour, Garonne, Dordogne, Charente and Charente and Aquitaine coastal streams - RBD","Million cubic metres","Precipitation","139,962.654",""
"2013","Adour","Million cubic metres","Precipitation","28,771.747",""
"2013","Charente","Million cubic metres","Precipitation","9,471.492",""
"2013","Charente and Aquitaine coastal streams","Million cubic metres","Precipitation","11,832.024",""
"2013","Dordogne","Million cubic metres","Precipitation","27,657.667",""
"2013","Garonne","Million cubic metres","Precipitation","33,119.56",""
"2013","Lot","Million cubic metres","Precipitation","12,543.266",""
"2013","Tarn-Aveyron","Million cubic metres","Precipitation","16,566.898",""
"2013","Loire, the coastal rivers of Vendée and Bretagne - RBD","Million cubic metres","Precipitation","147,335.143",""
"2013","Allier-Upper Loire","Million cubic metres","Precipitation","33,885.815",""
"2013","Lower Loire and coastal rivers of Vendée","Million cubic metres","Precipitation","20,527.794",""
"2013","Middle Loire","Million cubic metres","Precipitation","24,102.539",""
"2013","Mayenne-Sarthe-Loir","Million cubic metres","Precipitation","18,519.153",""
"2013","Vilaine and Brittany coastal streams","Million cubic metres","Precipitation","28,959.218",""
"2013","Vienne-Creuse","Million cubic metres","Precipitation","21,340.623",""
"2013","Seine and the Normandy coastal streams - RBD (FR)","Million cubic metres","Precipitation","85,582.404",""
"2013","Coastal streams of Normandy","Million cubic metres","Precipitation","13,101.446",""
"2013","Marne","Million cubic metres","Precipitation","12,077.732",""
"2013","Oise","Million cubic metres","Precipitation","13,731.796",""
"2013","Seine upstream Paris (FR)","Million cubic metres","Precipitation","31,534.442",""
"2013","Seine downstream Paris (FR)","Million cubic metres","Precipitation","15,136.987",""
"2013","Croatia","Million cubic metres","Precipitation",":",""
"2013","Italy","Million cubic metres","Precipitation",":",""
"2013","Eastern Alps - RBD","Million cubic metres","Precipitation",":",""
"2013","Po - RBD (IT)","Million cubic metres","Precipitation",":",""
"2013","Northern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2013","Serchio - RBD","Million cubic metres","Precipitation",":",""
"2013","Middle Apennines - RBD","Million cubic metres","Precipitation",":",""
"2013","Southern Apennines - RBD","Million cubic metres","Precipitation",":",""
"2013","Sardinia - RBD","Million cubic metres","Precipitation",":",""
"2013","Sicily - RBD","Million cubic metres","Precipitation",":",""
"2013","Cyprus","Million cubic metres","Precipitation","1,770",""
"2013","Cyprus - RBD","Million cubic metres","Precipitation","1,770",""
